nama_bidang_urusan,kode_bidang_urusan,nama_skpd,kode_sub_skpd,nama_sub_skpd,nama_program,nama_giat,kode_sub_giat,nama_sub_giat,kode_akun,nama_akun,total_rincian,bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,total_akb,selisih,action
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.01,7.01.01.2.02.01 Penyediaan Gaji dan Tunjangan ASN,5.1.01.03.08.0002 Belanja Jasa Pengelolaan BMD yang Tidak Menghasilkan Pendapatan,5.1.01.03.08.0002,3000000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,3000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.03,7.01.01.2.02.03 Pelaksanaan Penatausahaan dan Pengujian/Verifikasi Keuangan SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,4597300,4597300,0,0,0,0,0,0,0,0,0,0,0,4597300,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.03,7.01.01.2.02.03 Pelaksanaan Penatausahaan dan Pengujian/Verifikasi Keuangan SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,4800000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,4800000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.03,7.01.01.2.02.03 Pelaksanaan Penatausahaan dan Pengujian/Verifikasi Keuangan SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,11520000,960000,960000,960000,960000,960000,960000,960000,960000,960000,960000,960000,960000,11520000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.04,7.01.01.2.02.04 Koordinasi dan Pelaksanaan Akuntansi SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,574800,0,0,574800,0,0,0,0,0,0,0,0,0,574800,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.04,7.01.01.2.02.04 Koordinasi dan Pelaksanaan Akuntansi SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,5220000,435000,435000,435000,435000,435000,435000,435000,435000,435000,435000,435000,435000,5220000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.05,7.01.01.2.02.05 Koordinasi dan Penyusunan Laporan Keuangan Akhir Tahun SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,698250,698250,0,0,0,0,0,0,0,0,0,0,0,698250,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.05,7.01.01.2.02.05 Koordinasi dan Penyusunan Laporan Keuangan Akhir Tahun SKPD,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,300000,300000,0,0,0,0,0,0,0,0,0,0,0,300000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.05,7.01.01.2.02.05 Koordinasi dan Penyusunan Laporan Keuangan Akhir Tahun SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,3200000,3200000,0,0,0,0,0,0,0,0,0,0,0,3200000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.05,7.01.01.2.02.05 Koordinasi dan Penyusunan Laporan Keuangan Akhir Tahun SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,800000,800000,0,0,0,0,0,0,0,0,0,0,0,800000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.06,7.01.01.2.02.06 Pengelolaan dan Penyiapan Bahan Tanggapan Pemeriksaan,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,653250,0,653250,0,0,0,0,0,0,0,0,0,0,653250,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.06,7.01.01.2.02.06 Pengelolaan dan Penyiapan Bahan Tanggapan Pemeriksaan,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,800000,0,800000,0,0,0,0,0,0,0,0,0,0,800000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.06,7.01.01.2.02.06 Pengelolaan dan Penyiapan Bahan Tanggapan Pemeriksaan,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,2170000,0,2170000,0,0,0,0,0,0,0,0,0,0,2170000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.07,7.01.01.2.02.07 Koordinasi dan Penyusunan Laporan Keuangan Bulanan/Triwulanan/Semesteran SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,778400,778400,0,0,0,0,0,0,0,0,0,0,0,778400,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.07,7.01.01.2.02.07 Koordinasi dan Penyusunan Laporan Keuangan Bulanan/Triwulanan/Semesteran SKPD,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,400000,400000,0,0,0,0,0,0,0,0,0,0,0,400000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.07,7.01.01.2.02.07 Koordinasi dan Penyusunan Laporan Keuangan Bulanan/Triwulanan/Semesteran SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,3360000,280000,280000,280000,280000,280000,280000,280000,280000,280000,280000,280000,280000,3360000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.07,7.01.01.2.02.07 Koordinasi dan Penyusunan Laporan Keuangan Bulanan/Triwulanan/Semesteran SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,5460000,455000,455000,455000,455000,455000,455000,455000,455000,455000,455000,455000,455000,5460000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.08,7.01.01.2.02.08 Penyusunan Pelaporan dan Analisis Prognosis Realisasi Anggaran,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,522900,0,0,0,0,0,522900,0,0,0,0,0,0,522900,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.08,7.01.01.2.02.08 Penyusunan Pelaporan dan Analisis Prognosis Realisasi Anggaran,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,200000,0,0,0,0,0,200000,0,0,0,0,0,0,200000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.08,7.01.01.2.02.08 Penyusunan Pelaporan dan Analisis Prognosis Realisasi Anggaran,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,800000,0,0,0,0,0,800000,0,0,0,0,0,0,800000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.02 Administrasi Keuangan Perangkat Daerah,7.01.01.2.02.08,7.01.01.2.02.08 Penyusunan Pelaporan dan Analisis Prognosis Realisasi Anggaran,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,470000,0,0,0,0,0,470000,0,0,0,0,0,0,470000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.05 Administrasi Kepegawaian Perangkat Daerah,7.01.01.2.05.04,7.01.01.2.05.04 Koordinasi dan Pelaksanaan Sistem Informasi Kepegawaian,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,400000,400000,0,0,0,0,0,0,0,0,0,0,0,400000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.05 Administrasi Kepegawaian Perangkat Daerah,7.01.01.2.05.04,7.01.01.2.05.04 Koordinasi dan Pelaksanaan Sistem Informasi Kepegawaian,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,8750000,4000000,0,0,4000000,0,0,0,0,0,0,0,750000,8750000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.05 Administrasi Kepegawaian Perangkat Daerah,7.01.01.2.05.04,7.01.01.2.05.04 Koordinasi dan Pelaksanaan Sistem Informasi Kepegawaian,5.1.02.02.01.0016 Belanja Jasa Tenaga Penanganan Prasarana dan Sarana Umum,5.1.02.02.01.0016,184704000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,15392000,184704000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.05 Administrasi Kepegawaian Perangkat Daerah,7.01.01.2.05.04,7.01.01.2.05.04 Koordinasi dan Pelaksanaan Sistem Informasi Kepegawaian,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,18420000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,1535000,18420000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.06 Administrasi Umum Perangkat Daerah,7.01.01.2.06.02,7.01.01.2.06.02 Penyediaan Peralatan dan Perlengkapan Kantor,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,8468650,8468650,0,0,0,0,0,0,0,0,0,0,0,8468650,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.06 Administrasi Umum Perangkat Daerah,7.01.01.2.06.05,7.01.01.2.06.05 Penyediaan Barang Cetakan dan Penggandaan,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,8910500,8910500,0,0,0,0,0,0,0,0,0,0,0,8910500,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.06 Administrasi Umum Perangkat Daerah,7.01.01.2.06.08,7.01.01.2.06.08 Fasilitasi Kunjungan Tamu,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,20000000,4000000,0,4000000,4000000,0,0,4000000,4000000,0,0,0,0,20000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.06 Administrasi Umum Perangkat Daerah,7.01.01.2.06.09,7.01.01.2.06.09 Penyelenggaraan Rapat Koordinasi dan Konsultasi SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,28500000,0,0,28500000,0,0,0,0,0,0,0,0,0,28500000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.07 Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah,7.01.01.2.07.05,7.01.01.2.07.05 Pengadaan Mebel,5.2.02.05.02.0001 Belanja Modal Mebel,5.2.02.05.02.0001,21909500,0,0,21909500,0,0,0,0,0,0,0,0,0,21909500,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.02,"7.01.01.2.08.02 Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik",5.1.02.02.01.0059 Belanja Tagihan Telepon,5.1.02.02.01.0059,6000000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.02,"7.01.01.2.08.02 Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik",5.1.02.02.01.0060 Belanja Tagihan Air,5.1.02.02.01.0060,14877000,1239750,1239750,1239750,1239750,1239750,1239750,1239750,1239750,1239750,1239750,1239750,1239750,14877000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.02,"7.01.01.2.08.02 Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik",5.1.02.02.01.0061 Belanja Tagihan Listrik,5.1.02.02.01.0061,36000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,36000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.02,"7.01.01.2.08.02 Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik",5.1.02.02.01.0063 Belanja Kawat/Faksimili/Internet/TV Berlangganan,5.1.02.02.01.0063,24000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,24000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.04,7.01.01.2.08.04 Penyediaan Jasa Pelayanan Umum Kantor,5.1.02.01.01.0030 Belanja Alat/Bahan untuk Kegiatan Kantor-Perabot Kantor,5.1.02.01.01.0030,3814000,3814000,0,0,0,0,0,0,0,0,0,0,0,3814000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.04,7.01.01.2.08.04 Penyediaan Jasa Pelayanan Umum Kantor,5.1.02.02.01.0028 Belanja Jasa Tenaga Pelayanan Umum,5.1.02.02.01.0028,166560970,13880082,13880082,13880082,13880082,13880082,13880082,13880082,13880082,13880082,13880082,13880082,13880068,166560970,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.04,7.01.01.2.08.04 Penyediaan Jasa Pelayanan Umum Kantor,5.1.02.02.01.0030 Belanja Jasa Tenaga Kebersihan,5.1.02.02.01.0030,89440646,7453388,7453388,7453388,7453388,7453388,7453388,7453388,7453388,7453388,7453388,7453388,7453378,89440646,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.08 Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,7.01.01.2.08.04,7.01.01.2.08.04 Penyediaan Jasa Pelayanan Umum Kantor,5.1.02.02.01.0031 Belanja Jasa Tenaga Keamanan,5.1.02.02.01.0031,181721131,15143429,15143429,15143429,15143429,15143429,15143429,15143429,15143429,15143429,15143429,15143429,15143412,181721131,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.09 Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,7.01.01.2.09.02,"7.01.01.2.09.02 Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, Pajak, dan Perizinan Kendaraan Dinas Operasional atau Lapangan","5.1.02.02.01.0067 Belanja Pembayaran Pajak, Bea, dan Perizinan",5.1.02.02.01.0067,6000000,0,0,6000000,0,0,0,0,0,0,0,0,0,6000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.09 Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,7.01.01.2.09.02,"7.01.01.2.09.02 Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, Pajak, dan Perizinan Kendaraan Dinas Operasional atau Lapangan",5.1.02.03.02.0035 Belanja Pemeliharaan Alat Angkutan-Alat Angkutan Darat Bermotor-Kendaraan Dinas Bermotor Perorangan,5.1.02.03.02.0035,21000000,0,21000000,0,0,0,0,0,0,0,0,0,0,21000000,0,
